   1              		.file	"plclib.c"
 624 0610 8B4508   		movl	8(%ebp), %eax
 625 0613 8B5030   		movl	48(%eax), %edx
 626 0616 8B4510   		movl	16(%ebp), %eax
 627 0619 C1E002   		sall	$2, %eax
 628 061c 8D0CC500 		leal	0(,%eax,8), %ecx
 628      000000
 629 0623 29C1     		subl	%eax, %ecx
 630 0625 89C8     		movl	%ecx, %eax
 631 0627 01D0     		addl	%edx, %eax
 632 0629 C6400900 		movb	$0, 9(%eax)
 633 062d 8B4508   		movl	8(%ebp), %eax
 634 0630 8B5030   		movl	48(%eax), %edx
 635 0633 8B4510   		movl	16(%ebp), %eax
 636 0636 C1E002   		sall	$2, %eax
 637 0639 8D0CC500 		leal	0(,%eax,8), %ecx
 637      000000
 638 0640 29C1     		subl	%eax, %ecx
 639 0642 89C8     		movl	%ecx, %eax
 640 0644 01D0     		addl	%edx, %eax
 641 0646 0FB64006 		movzbl	6(%eax), %eax
 642 064a 84C0     		testb	%al, %al
 643 064c 751F     		jne	L49
 644 064e 8B4508   		movl	8(%ebp), %eax
 645 0651 8B5030   		movl	48(%eax), %edx
 646 0654 8B4510   		movl	16(%ebp), %eax
 647 0657 C1E002   		sall	$2, %eax
 648 065a 8D0CC500 		leal	0(,%eax,8), %ecx
 648      000000
 649 0661 29C1     		subl	%eax, %ecx
 650 0663 89C8     		movl	%ecx, %eax
 651 0665 01D0     		addl	%edx, %eax
 652 0667 C6400701 		movb	$1, 7(%eax)
 653 066b EB25     		jmp	L48
 654              	L49:
 655 066d EB23     		jmp	L48
 656              	L46:
 657 066f 8B4508   		movl	8(%ebp), %eax
 658 0672 8B4828   		movl	40(%eax), %ecx
 659 0675 8B5510   		movl	16(%ebp), %edx
 660 0678 89D0     		movl	%edx, %eax
 661 067a C1E002   		sall	$2, %eax
 662 067d 01D0     		addl	%edx, %eax
 663 067f C1E003   		sall	$3, %eax
 664 0682 01C8     		addl	%ecx, %eax
 665 0684 C6401501 		movb	$1, 21(%eax)
 666 0688 EB08     		jmp	L48
 667              	L51:
 668 068a B8FFFFFF 		movl	$-1, %eax
 668      FF
 669 068f EB06     		jmp	L50
 670              	L52:
 671 0691 90       		nop
 672              	L48:
 673 0692 B8010000 		movl	$1, %eax
 673      00
 674              	L50:
 675 0697 5D       		popl	%ebp
 676 0698 C3       		ret
 677              		.globl	_reset
 679              	_reset:
 680 0699 55       		pushl	%ebp
 681 069a 89E5     		movl	%esp, %ebp
 682 069c 8B450C   		movl	12(%ebp), %eax
 683 069f 83F802   		cmpl	$2, %eax
 684 06a2 744B     		je	L55
 685 06a4 83F803   		cmpl	$3, %eax
 686 06a7 0F84BE00 		je	L56
 686      0000
 687 06ad 83F801   		cmpl	$1, %eax
 688 06b0 0F85D000 		jne	L61
 688      0000
 689 06b6 8B4508   		movl	8(%ebp), %eax
 690 06b9 8B4824   		movl	36(%eax), %ecx
 691 06bc 8B5510   		movl	16(%ebp), %edx
 692 06bf 89D0     		movl	%edx, %eax
 693 06c1 C1E003   		sall	$3, %eax
 694 06c4 01D0     		addl	%edx, %eax
 695 06c6 01C0     		addl	%eax, %eax
 696 06c8 01D0     		addl	%edx, %eax
 697 06ca 01C8     		addl	%ecx, %eax
 698 06cc C6400201 		movb	$1, 2(%eax)
 699 06d0 8B4508   		movl	8(%ebp), %eax
 700 06d3 8B4824   		movl	36(%eax), %ecx
 701 06d6 8B5510   		movl	16(%ebp), %edx
 702 06d9 89D0     		movl	%edx, %eax
 703 06db C1E003   		sall	$3, %eax
 704 06de 01D0     		addl	%edx, %eax
 705 06e0 01C0     		addl	%eax, %eax
 706 06e2 01D0     		addl	%edx, %eax
 707 06e4 01C8     		addl	%ecx, %eax
 708 06e6 C6400100 		movb	$0, 1(%eax)
 709 06ea E99E0000 		jmp	L58
 709      00
 710              	L55:
 711 06ef 8B4508   		movl	8(%ebp), %eax
 712 06f2 8B5030   		movl	48(%eax), %edx
 713 06f5 8B4510   		movl	16(%ebp), %eax
 714 06f8 C1E002   		sall	$2, %eax
 715 06fb 8D0CC500 		leal	0(,%eax,8), %ecx
 715      000000
 716 0702 29C1     		subl	%eax, %ecx
 717 0704 89C8     		movl	%ecx, %eax
 718 0706 01D0     		addl	%edx, %eax
 719 0708 C6400901 		movb	$1, 9(%eax)
 720 070c 8B4508   		movl	8(%ebp), %eax
 721 070f 8B5030   		movl	48(%eax), %edx
 722 0712 8B4510   		movl	16(%ebp), %eax
 723 0715 C1E002   		sall	$2, %eax
 724 0718 8D0CC500 		leal	0(,%eax,8), %ecx
 724      000000
 725 071f 29C1     		subl	%eax, %ecx
 726 0721 89C8     		movl	%ecx, %eax
 727 0723 01D0     		addl	%edx, %eax
 728 0725 C6400800 		movb	$0, 8(%eax)
 729 0729 8B4508   		movl	8(%ebp), %eax
 730 072c 8B5030   		movl	48(%eax), %edx
 731 072f 8B4510   		movl	16(%ebp), %eax
 732 0732 C1E002   		sall	$2, %eax
 733 0735 8D0CC500 		leal	0(,%eax,8), %ecx
 733      000000
 734 073c 29C1     		subl	%eax, %ecx
 735 073e 89C8     		movl	%ecx, %eax
 736 0740 01D0     		addl	%edx, %eax
 737 0742 0FB64006 		movzbl	6(%eax), %eax
 738 0746 84C0     		testb	%al, %al
 739 0748 741F     		je	L59
 740 074a 8B4508   		movl	8(%ebp), %eax
 741 074d 8B5030   		movl	48(%eax), %edx
 742 0750 8B4510   		movl	16(%ebp), %eax
 743 0753 C1E002   		sall	$2, %eax
 744 0756 8D0CC500 		leal	0(,%eax,8), %ecx
 744      000000
 745 075d 29C1     		subl	%eax, %ecx
 746 075f 89C8     		movl	%ecx, %eax
 747 0761 01D0     		addl	%edx, %eax
 748 0763 C6400701 		movb	$1, 7(%eax)
 749 0767 EB24     		jmp	L58
 750              	L59:
 751 0769 EB22     		jmp	L58
 752              	L56:
 753 076b 8B4508   		movl	8(%ebp), %eax
 754 076e 8B4828   		movl	40(%eax), %ecx
 755 0771 8B5510   		movl	16(%ebp), %edx
 756 0774 89D0     		movl	%edx, %eax
 757 0776 C1E002   		sall	$2, %eax
 758 0779 01D0     		addl	%edx, %eax
 759 077b C1E003   		sall	$3, %eax
 760 077e 01C8     		addl	%ecx, %eax
 761 0780 C6401500 		movb	$0, 21(%eax)
 762 0784 EB07     		jmp	L58
 763              	L61:
 764 0786 B8FFFFFF 		movl	$-1, %eax
 764      FF
 765 078b EB05     		jmp	L60
 766              	L58:
 767 078d B8010000 		movl	$1, %eax
 767      00
 768              	L60:
 769 0792 5D       		popl	%ebp
 770 0793 C3       		ret
 771              		.section .rdata,"dr"
 772              	LC0:
 773 0000 436F6E74 		.ascii "Contact=%d\12\0"
 773      6163743D 
 773      25640A00 
 774              		.text
 775              		.globl	_contact
 777              	_contact:
 778 0794 55       		pushl	%ebp
 779 0795 89E5     		movl	%esp, %ebp
 780 0797 83EC18   		subl	$24, %esp
 781 079a 8B4514   		movl	20(%ebp), %eax
 782 079d 8845F4   		movb	%al, -12(%ebp)
 783 07a0 8B450C   		movl	12(%ebp), %eax
 784 07a3 83F802   		cmpl	$2, %eax
 785 07a6 742B     		je	L64
 786 07a8 83F803   		cmpl	$3, %eax
 787 07ab 0F84A200 		je	L65
 787      0000
 788 07b1 83F801   		cmpl	$1, %eax
 789 07b4 0F85B400 		jne	L71
 789      0000
 790 07ba 0FB645F4 		movzbl	-12(%ebp), %eax
 791 07be 89442404 		movl	%eax, 4(%esp)
 792 07c2 C7042400 		movl	$LC0, (%esp)
 792      000000
 793 07c9 E8000000 		call	_printf
 793      00
 794 07ce E9A20000 		jmp	L67
 794      00
 795              	L64:
 796 07d3 8B4508   		movl	8(%ebp), %eax
 797 07d6 8B5030   		movl	48(%eax), %edx
 798 07d9 8B4510   		movl	16(%ebp), %eax
 799 07dc C1E002   		sall	$2, %eax
 800 07df 8D0CC500 		leal	0(,%eax,8), %ecx
 800      000000
 801 07e6 29C1     		subl	%eax, %ecx
 802 07e8 89C8     		movl	%ecx, %eax
 803 07ea 01D0     		addl	%edx, %eax
 804 07ec 0FB64006 		movzbl	6(%eax), %eax
 805 07f0 3A45F4   		cmpb	-12(%ebp), %al
 806 07f3 741F     		je	L68
 807 07f5 8B4508   		movl	8(%ebp), %eax
 808 07f8 8B5030   		movl	48(%eax), %edx
 809 07fb 8B4510   		movl	16(%ebp), %eax
 810 07fe C1E002   		sall	$2, %eax
 811 0801 8D0CC500 		leal	0(,%eax,8), %ecx
 811      000000
 812 0808 29C1     		subl	%eax, %ecx
 813 080a 89C8     		movl	%ecx, %eax
 814 080c 01D0     		addl	%edx, %eax
 815 080e C6400701 		movb	$1, 7(%eax)
 816 0812 EB1D     		jmp	L69
 817              	L68:
 818 0814 8B4508   		movl	8(%ebp), %eax
 819 0817 8B5030   		movl	48(%eax), %edx
 820 081a 8B4510   		movl	16(%ebp), %eax
 821 081d C1E002   		sall	$2, %eax
 822 0820 8D0CC500 		leal	0(,%eax,8), %ecx
 822      000000
 823 0827 29C1     		subl	%eax, %ecx
 824 0829 89C8     		movl	%ecx, %eax
 825 082b 01D0     		addl	%edx, %eax
 826 082d C6400700 		movb	$0, 7(%eax)
 827              	L69:
 828 0831 8B4508   		movl	8(%ebp), %eax
 829 0834 8B5030   		movl	48(%eax), %edx
 830 0837 8B4510   		movl	16(%ebp), %eax
 831 083a C1E002   		sall	$2, %eax
 832 083d 8D0CC500 		leal	0(,%eax,8), %ecx
 832      000000
 833 0844 29C1     		subl	%eax, %ecx
 834 0846 89C8     		movl	%ecx, %eax
 835 0848 01C2     		addl	%eax, %edx
 836 084a 0FB645F4 		movzbl	-12(%ebp), %eax
 837 084e 884206   		movb	%al, 6(%edx)
 838 0851 EB22     		jmp	L67
 839              	L65:
 840 0853 8B4508   		movl	8(%ebp), %eax
 841 0856 8B4828   		movl	40(%eax), %ecx
 842 0859 8B5510   		movl	16(%ebp), %edx
 843 085c 89D0     		movl	%edx, %eax
 844 085e C1E002   		sall	$2, %eax
 845 0861 01D0     		addl	%edx, %eax
 846 0863 C1E003   		sall	$3, %eax
 847 0866 01C8     		addl	%ecx, %eax
 848 0868 C6401501 		movb	$1, 21(%eax)
 849 086c EB07     		jmp	L67
 850              	L71:
 851 086e B8FFFFFF 		movl	$-1, %eax
 851      FF
 852 0873 EB05     		jmp	L70
 853              	L67:
 854 0875 B8010000 		movl	$1, %eax
 854      00
 855              	L70:
 856 087a C9       		leave
 857 087b C3       		ret
 858              		.globl	_resolve
 860              	_resolve:
 861 087c 55       		pushl	%ebp
 862 087d 89E5     		movl	%esp, %ebp
 863 087f 837D0C04 		cmpl	$4, 12(%ebp)
 864 0883 0F87F800 		ja	L73
 864      0000
 865 0889 8B450C   		movl	12(%ebp), %eax
 866 088c C1E002   		sall	$2, %eax
 867 088f 050C0000 		addl	$L75, %eax
 867      00
 868 0894 8B00     		movl	(%eax), %eax
 869 0896 FFE0     		jmp	*%eax
 870              		.section .rdata,"dr"
 871              		.align 4
 872              	L75:
 873 000c 24090000 		.long	L74
 874 0010 98080000 		.long	L76
 875 0014 02090000 		.long	L77
 876 0018 63090000 		.long	L78
 877 001c 42090000 		.long	L79
 878              		.text
 879              	L76:
 880 0898 8B4508   		movl	8(%ebp), %eax
 881 089b 8B4824   		movl	36(%eax), %ecx
 882 089e 8B5510   		movl	16(%ebp), %edx
 883 08a1 89D0     		movl	%edx, %eax
 884 08a3 C1E003   		sall	$3, %eax
 885 08a6 01D0     		addl	%edx, %eax
 886 08a8 01C0     		addl	%eax, %eax
 887 08aa 01D0     		addl	%edx, %eax
 888 08ac 01C8     		addl	%ecx, %eax
 889 08ae 0FB600   		movzbl	(%eax), %eax
 890 08b1 84C0     		testb	%al, %al
 891 08b3 753C     		jne	L80
 892 08b5 8B4508   		movl	8(%ebp), %eax
 893 08b8 8B4824   		movl	36(%eax), %ecx
 894 08bb 8B5510   		movl	16(%ebp), %edx
 895 08be 89D0     		movl	%edx, %eax
 896 08c0 C1E003   		sall	$3, %eax
 897 08c3 01D0     		addl	%edx, %eax
 898 08c5 01C0     		addl	%eax, %eax
 899 08c7 01D0     		addl	%edx, %eax
 900 08c9 01C8     		addl	%ecx, %eax
 901 08cb 0FB64001 		movzbl	1(%eax), %eax
 902 08cf 84C0     		testb	%al, %al
 903 08d1 7425     		je	L81
 904 08d3 8B4508   		movl	8(%ebp), %eax
 905 08d6 8B4824   		movl	36(%eax), %ecx
 906 08d9 8B5510   		movl	16(%ebp), %edx
 907 08dc 89D0     		movl	%edx, %eax
 908 08de C1E003   		sall	$3, %eax
 909 08e1 01D0     		addl	%edx, %eax
 910 08e3 01C0     		addl	%eax, %eax
 911 08e5 01D0     		addl	%edx, %eax
 912 08e7 01C8     		addl	%ecx, %eax
 913 08e9 0FB64002 		movzbl	2(%eax), %eax
 914 08ed 84C0     		testb	%al, %al
 915 08ef 7507     		jne	L81
 916              	L80:
 917 08f1 B8010000 		movl	$1, %eax
 917      00
 918 08f6 EB05     		jmp	L82
 919              	L81:
 920 08f8 B8000000 		movl	$0, %eax
 920      00
 921              	L82:
 922 08fd E9840000 		jmp	L83
 922      00
 923              	L77:
 924 0902 8B4508   		movl	8(%ebp), %eax
 925 0905 8B5030   		movl	48(%eax), %edx
 926 0908 8B4510   		movl	16(%ebp), %eax
 927 090b C1E002   		sall	$2, %eax
 928 090e 8D0CC500 		leal	0(,%eax,8), %ecx
 928      000000
 929 0915 29C1     		subl	%eax, %ecx
 930 0917 89C8     		movl	%ecx, %eax
 931 0919 01D0     		addl	%edx, %eax
 932 091b 0FB64006 		movzbl	6(%eax), %eax
 933 091f 0FB6C0   		movzbl	%al, %eax
 934 0922 EB62     		jmp	L83
 935              	L74:
 936 0924 8B4508   		movl	8(%ebp), %eax
 937 0927 8B4820   		movl	32(%eax), %ecx
 938 092a 8B5510   		movl	16(%ebp), %edx
 939 092d 89D0     		movl	%edx, %eax
 940 092f C1E003   		sall	$3, %eax
 941 0932 01D0     		addl	%edx, %eax
 942 0934 01C0     		addl	%eax, %eax
 943 0936 01D0     		addl	%edx, %eax
 944 0938 01C8     		addl	%ecx, %eax
 945 093a 0FB600   		movzbl	(%eax), %eax
 946 093d 0FB6C0   		movzbl	%al, %eax
 947 0940 EB44     		jmp	L83
 948              	L79:
 949 0942 8B4508   		movl	8(%ebp), %eax
 950 0945 8B502C   		movl	44(%eax), %edx
 951 0948 8B4510   		movl	16(%ebp), %eax
 952 094b C1E002   		sall	$2, %eax
 953 094e 8D0CC500 		leal	0(,%eax,8), %ecx
 953      000000
 954 0955 29C1     		subl	%eax, %ecx
 955 0957 89C8     		movl	%ecx, %eax
 956 0959 01D0     		addl	%edx, %eax
 957 095b 0FB600   		movzbl	(%eax), %eax
 958 095e 0FB6C0   		movzbl	%al, %eax
 959 0961 EB23     		jmp	L83
 960              	L78:
 961 0963 8B4508   		movl	8(%ebp), %eax
 962 0966 8B4828   		movl	40(%eax), %ecx
 963 0969 8B5510   		movl	16(%ebp), %edx
 964 096c 89D0     		movl	%edx, %eax
 965 096e C1E002   		sall	$2, %eax
 966 0971 01D0     		addl	%edx, %eax
 967 0973 C1E003   		sall	$3, %eax
 968 0976 01C8     		addl	%ecx, %eax
 969 0978 0FB6400C 		movzbl	12(%eax), %eax
 970 097c 0FB6C0   		movzbl	%al, %eax
 971 097f EB05     		jmp	L83
 972              	L73:
 973 0981 B8FFFFFF 		movl	$-1, %eax
 973      FF
 974              	L83:
 975 0986 5D       		popl	%ebp
 976 0987 C3       		ret
 977              		.globl	_down_timer
 979              	_down_timer:
 980 0988 55       		pushl	%ebp
 981 0989 89E5     		movl	%esp, %ebp
 982 098b 8B4508   		movl	8(%ebp), %eax
 983 098e 8B4828   		movl	40(%eax), %ecx
 984 0991 8B550C   		movl	12(%ebp), %edx
 985 0994 89D0     		movl	%edx, %eax
 986 0996 C1E002   		sall	$2, %eax
 987 0999 01D0     		addl	%edx, %eax
 988 099b C1E003   		sall	$3, %eax
 989 099e 01C8     		addl	%ecx, %eax
 990 09a0 C6401500 		movb	$0, 21(%eax)
 991 09a4 8B4508   		movl	8(%ebp), %eax
 992 09a7 8B4828   		movl	40(%eax), %ecx
 993 09aa 8B550C   		movl	12(%ebp), %edx
 994 09ad 89D0     		movl	%edx, %eax
 995 09af C1E002   		sall	$2, %eax
 996 09b2 01D0     		addl	%edx, %eax
 997 09b4 C1E003   		sall	$3, %eax
 998 09b7 01C8     		addl	%ecx, %eax
 999 09b9 C7400800 		movl	$0, 8(%eax)
 999      000000
 1000 09c0 8B4508   		movl	8(%ebp), %eax
 1001 09c3 8B4828   		movl	40(%eax), %ecx
 1002 09c6 8B550C   		movl	12(%ebp), %edx
 1003 09c9 89D0     		movl	%edx, %eax
 1004 09cb C1E002   		sall	$2, %eax
 1005 09ce 01D0     		addl	%edx, %eax
 1006 09d0 C1E003   		sall	$3, %eax
 1007 09d3 01C8     		addl	%ecx, %eax
 1008 09d5 C6400C00 		movb	$0, 12(%eax)
 1009 09d9 B8010000 		movl	$1, %eax
 1009      00
 1010 09de 5D       		popl	%ebp
 1011 09df C3       		ret
 1012              		.ident	"GCC: (tdm-2) 4.8.1"
DEFINED SYMBOLS
                            *ABS*:00000000 plclib.c
                            *COM*:00000034 _plc
                            *COM*:00000004 _Use_comedi
                            *COM*:00000004 _Step
                            *COM*:00000004 _Sigenable
                            *COM*:00000004 _Pagelen
                            *COM*:00000004 _Pagewidth
                            *COM*:00000004 _Nt
                            *COM*:00000004 _Ns
                            *COM*:00000004 _Nm
                            *COM*:00000004 _Di
                            *COM*:00000004 _Dq
                            *COM*:00000004 _Base
                            *COM*:00000004 _Wr_offs
                            *COM*:00000004 _Rd_offs
                            *COM*:00000004 _Comedi_file
                            *COM*:00000004 _Comedi_subdev_i
                            *COM*:00000004 _Comedi_subdev_q
                            *COM*:04000000 _Lines
                            *COM*:00000004 _Lineno
                            *COM*:00040000 _Pos
                            *COM*:00010000 _Val
                            *COM*:04000000 _Labels
                            *COM*:00000001 _Command
                            *COM*:00000001 _Response
C:\Users\Bharat\AppData\Local\Temp\cceQSIky.s:29     .text:00000000 _dec_inp
C:\Users\Bharat\AppData\Local\Temp\cceQSIky.s:185    .text:0000017d _enc_out
C:\Users\Bharat\AppData\Local\Temp\cceQSIky.s:307    .text:000002c6 _read_mvars
C:\Users\Bharat\AppData\Local\Temp\cceQSIky.s:386    .text:0000039d _write_mvars
C:\Users\Bharat\AppData\Local\Temp\cceQSIky.s:485    .text:000004bb _re
C:\Users\Bharat\AppData\Local\Temp\cceQSIky.s:545    .text:0000054a _fe
C:\Users\Bharat\AppData\Local\Temp\cceQSIky.s:603    .text:000005d1 _set
C:\Users\Bharat\AppData\Local\Temp\cceQSIky.s:679    .text:00000699 _reset
C:\Users\Bharat\AppData\Local\Temp\cceQSIky.s:777    .text:00000794 _contact
C:\Users\Bharat\AppData\Local\Temp\cceQSIky.s:860    .text:0000087c _resolve
C:\Users\Bharat\AppData\Local\Temp\cceQSIky.s:979    .text:00000988 _down_timer

UNDEFINED SYMBOLS
___chkstk_ms
_memset
_memcpy
_printf
